,City,Country,Date,Lat,Lng,Temp,Humidity,Wind Speed,Cloudiness
0,Castro,CL,1553850000,-42.48,-73.76,46.4,100,4.7,90
1,Ponta do Sol,BR,1553852223,-20.63,-46.0,66.28,77,8.23,32
2,Vaini,IN,1553850000,15.34,74.49,98.6,34,5.82,40
3,Tuktoyaktuk,CA,1553852228,69.44,-133.03,22.63,83,6.06,56
4,Suntar,RU,1553851999,62.16,117.65,30.55,58,2.82,48
5,Conakry,GN,1553850000,9.52,-13.7,82.4,78,6.93,40
6,Henties Bay,NA,1553850132,-22.12,14.28,70.0,78,3.0,92
7,Zhanakorgan,KZ,1553852007,43.91,67.25,54.85,80,5.5,76
8,Kununurra,AU,1553850000,-15.77,128.74,95.0,30,8.05,0
9,Wenling,CN,1553852078,28.38,121.38,61.0,87,1.01,80
10,Atuona,PF,1553852246,-9.8,-139.03,81.94,100,15.61,64
11,Victoria,BN,1553850000,5.28,115.24,86.0,74,3.36,75
12,San Rafael,AR,1553852251,-34.61,-68.33,45.85,86,1.86,0
13,Vao,EE,1553852254,59.1,26.19,42.79,87,11.54,32
14,Khatanga,RU,1553852256,71.98,102.47,24.25,87,20.6,80
15,Esna,RO,1553852258,45.2,27.57,48.73,67,9.35,12
16,Kapaa,US,1553852001,22.08,-159.32,71.6,82,6.93,75
17,Mataura,NZ,1553851807,-46.19,168.86,52.0,93,3.31,8
18,Albany,US,1553852261,42.65,-73.75,50.0,49,11.41,90
19,Padang,ID,1553846400,-0.92,100.36,87.8,74,5.82,20
20,Busselton,AU,1553852221,-33.64,115.35,73.0,22,15.57,0
21,Aksu,KZ,1553850000,52.04,76.93,53.6,54,6.71,90
22,Bluff,AU,1553852071,-23.58,149.07,75.28,92,7.9,88
23,Thompson,CA,1553850000,55.74,-97.86,14.0,56,11.41,75
24,Cherskiy,RU,1553852282,68.75,161.3,4.36,79,7.52,88
25,Fundacion,PH,1553852285,10.64,122.18,87.07,54,10.58,12
26,Narsaq,GL,1553852287,60.91,-46.05,-4.11,48,3.98,32
27,Punta Arenas,CL,1553851946,-53.16,-70.91,57.2,54,20.8,0
28,New Norfolk,AU,1553852239,-42.78,147.06,69.8,43,9.17,40
29,Aksarka,RU,1553852294,66.56,67.8,31.81,98,9.01,24
30,Ayagoz,KZ,1553852297,47.96,80.43,60.25,83,10.8,0
31,Rikitea,PF,1553852299,-23.12,-134.97,75.1,100,14.12,68
32,Cidreira,BR,1553852120,-30.17,-50.22,68.08,91,13.11,0
33,Senneterre,CA,1553850000,48.39,-77.24,12.2,78,4.7,1
34,East London,ZA,1553850000,-33.02,27.91,77.0,53,10.29,0
35,Hilo,US,1553852297,19.71,-155.08,71.6,73,6.55,90
36,Chokurdakh,RU,1553852313,70.62,147.9,15.52,69,15.35,68
37,Butaritari,KI,1553852316,3.07,172.79,78.88,100,10.76,80
38,Kavieng,PG,1553852318,-2.57,150.8,84.64,99,7.74,44
39,Longhua,CN,1553852320,29.21,106.21,82.48,49,4.27,0
40,Kaitangata,NZ,1553852217,-46.28,169.85,57.0,79,4.0,12
41,Qaanaaq,GL,1553852328,77.48,-69.36,-8.97,80,6.11,56
42,Bambous Virieux,MU,1553852045,-20.34,57.76,86.0,70,8.05,40
43,Lebu,ET,1553850000,8.96,38.73,75.2,38,9.17,75
44,Buraydah,SA,1553850000,26.33,43.97,78.8,31,12.75,0
45,Yellowknife,CA,1553852190,62.45,-114.38,21.0,85,3.36,5
46,Ust-Kulom,RU,1553852342,61.69,53.69,41.35,71,3.83,12
47,Provideniya,RU,1553852344,64.42,-173.23,29.11,93,14.34,92
48,Beringovskiy,RU,1553852347,63.05,179.32,30.46,95,20.71,92
49,Medicine Hat,CA,1553851889,50.04,-110.68,28.0,85,4.7,1
50,Whitehorse,CA,1553852223,60.72,-135.06,28.4,74,4.7,20
51,Coquimbo,CL,1553850000,-29.95,-71.34,50.0,93,8.05,0
52,Amudat,UG,1553852356,1.95,34.95,82.93,60,5.88,0
53,Lubango,AO,1553852361,-14.92,13.49,76.09,87,3.27,48
54,Great Bend,US,1553851865,38.36,-98.78,45.0,100,13.87,90
55,Cockburn Town,TC,1553852191,21.46,-71.14,76.72,100,7.0,0
56,Saskylakh,RU,1553852368,71.97,114.09,19.21,81,15.28,32
57,Cedral,MX,1553852370,23.82,-100.72,57.28,72,4.88,64
58,Jaciara,BR,1553852372,-15.95,-54.98,75.28,85,2.82,48
59,Geraldton,CA,1553850000,49.72,-86.95,12.2,66,3.36,75
60,San Policarpo,PH,1553852377,12.18,125.51,79.87,85,8.9,0
61,Upernavik,GL,1553852380,72.79,-56.15,7.87,100,8.75,68
62,San Cristobal,EC,1553851821,-0.39,-78.55,57.2,93,4.7,90
63,Rawson,AR,1553852385,-43.3,-65.11,49.63,77,6.55,0
64,Hambantota,LK,1553850600,6.12,81.12,89.6,62,10.29,20
65,Lodja,CD,1553852390,-3.52,23.6,87.07,77,3.31,0
66,Georgetown,GY,1553850000,6.8,-58.16,71.6,94,4.7,20
67,Hobart,AU,1553852239,-42.88,147.33,69.8,43,9.17,40
68,Ushuaia,AR,1553850000,-54.81,-68.31,57.2,54,20.8,75
69,Agadez,NE,1553850000,16.97,7.99,95.0,7,16.11,0
70,Pevek,RU,1553852404,69.7,170.27,-7.8,62,8.52,0
71,Makakilo City,US,1553852223,21.35,-158.09,73.4,93,6.93,90
72,Aix-en-Provence,FR,1553852214,43.53,5.45,64.0,62,4.7,0
73,Noumea,NC,1553850000,-22.28,166.46,78.8,69,3.36,75
74,Ahipara,NZ,1553852418,-35.17,173.16,66.55,91,12.26,92
75,Balad,ID,1553852421,-6.76,108.42,84.64,100,8.9,0
76,Guarapari,BR,1553852052,-20.67,-40.5,73.99,100,4.7,75
77,Tasiilaq,GL,1553849400,65.61,-37.64,12.2,66,6.93,0
78,Cuamba,MZ,1553852430,-14.8,36.54,80.95,72,4.76,0
79,Oksfjord,NO,1553852409,70.24,22.35,33.01,99,25.28,75
80,Mahanoro,MG,1553852435,-19.9,48.8,81.4,79,3.71,24
81,Taoudenni,ML,1553852437,22.68,-3.98,84.55,32,8.63,92
82,Turukhansk,RU,1553852440,65.8,87.96,30.1,94,16.96,88
83,Nhulunbuy,AU,1553850000,-12.18,136.78,82.4,78,5.82,64
84,Kodiak,US,1553852357,39.95,-94.76,46.99,87,14.99,90
85,Cape Town,ZA,1553852291,-33.93,18.42,75.99,68,4.7,20
86,Cabo San Lucas,MX,1553851904,22.89,-109.91,72.0,48,10.13,0
87,Leningradskiy,RU,1553852451,69.38,178.42,-4.02,78,1.36,48
88,Port Alfred,ZA,1553852454,-33.59,26.89,72.31,74,9.64,12
89,Fukue,JP,1553852309,35.03,136.69,57.99,57,8.05,0
90,Tura,IN,1553852461,25.52,90.21,83.29,56,4.21,24
91,Spiez,CH,1553852443,46.69,7.68,53.01,67,2.24,0
92,Hermanus,ZA,1553851894,-34.42,19.24,75.99,73,5.01,0
93,Stykkisholmur,IS,1553852468,65.08,-22.73,31.63,100,8.86,8
94,Pahrump,US,1553852136,36.21,-115.98,55.99,32,9.17,90
95,Mayo,CA,1553850000,63.59,-135.9,32.0,82,2.37,20
96,Russell,AR,1553850000,-33.01,-68.8,55.4,93,3.36,0
97,Salinopolis,BR,1553852480,-0.61,-47.36,79.06,100,8.23,44
98,Batouri,CM,1553852482,4.44,14.36,85.09,89,4.5,8
99,Guerrero Negro,MX,1553852487,27.97,-114.04,54.13,100,11.36,0
100,Srivardhan,IN,1553852489,18.03,73.02,94.09,53,7.74,0
101,Cervo,BR,1553852494,-22.19,-46.24,55.39,92,3.31,0
102,Kaohsiung,TW,1553852409,22.62,120.31,80.6,74,11.41,20
103,Mareeba,AU,1553852117,-16.99,145.42,81.0,88,3.31,88
104,Vardo,US,1553852413,39.62,-77.74,53.6,61,2.71,1
105,Sao Joao da Barra,BR,1553850900,-21.64,-41.05,71.6,94,2.24,75
106,Mar del Plata,AR,1553852508,-46.43,-67.52,59.08,46,20.38,12
107,Xaltianguis,MX,1553848860,17.1,-99.71,75.2,88,4.7,20
108,Los Llanos de Aridane,ES,1553852460,28.66,-17.92,66.2,55,1.12,20
109,Barrow,AR,1553852515,-38.31,-60.23,62.95,69,14.27,68
110,Dikson,RU,1553852518,73.51,80.55,22.81,100,13.67,80
111,Sept-Iles,CA,1553850000,50.2,-66.38,33.8,86,10.29,90
112,Jamestown,AU,1553852525,-33.21,138.6,56.29,70,19.64,92
113,Imbituba,BR,1553850000,-28.24,-48.67,68.0,100,2.24,75
114,Panzhihua,CN,1553852525,26.59,101.72,71.01,36,3.49,0
115,Wanaka,NZ,1553852539,-44.7,169.14,41.08,85,1.81,8
116,Longyearbyen,NO,1553849400,78.22,15.63,26.6,68,20.8,75
117,Marsa Matruh,EG,1553852546,31.35,27.25,67.09,46,13.82,0
118,Gambo,NG,1553852548,11.96,9.63,89.86,23,10.13,0
119,Port Elizabeth,US,1553852515,39.31,-74.98,52.0,70,5.82,90
120,Guaruja,BR,1553850009,-23.99,-46.26,64.4,88,8.05,75
121,Kargil,PK,1553852558,34.56,76.13,21.91,93,1.59,88
122,Avarua,CK,1553850000,-21.21,-159.78,77.0,88,9.17,92
123,Gizo,IL,1553852551,31.8,34.94,69.01,52,10.29,75
124,Mahebourg,MU,1553852344,-20.41,57.7,86.0,70,8.05,40
125,Nadym,RU,1553852567,65.53,72.51,36.49,97,8.41,68
126,Santa Cruz,US,1553852432,36.97,-122.03,51.8,81,3.36,90
127,Basudebpur,IN,1553852573,21.14,86.74,87.7,78,15.84,8
128,Mlyniv,UA,1553850637,50.51,25.61,50.0,70,11.18,75
129,Bethel,US,1553849760,60.79,-161.76,28.4,100,5.82,1
130,Columbia,US,1553852409,34.0,-81.03,46.4,93,3.49,1
131,Awbari,LY,1553852585,26.59,12.77,67.63,45,9.35,0
132,Ancud,CL,1553850000,-41.87,-73.83,46.4,100,4.7,90
133,Buzmeyin,TM,1553850000,38.05,58.21,59.0,62,2.24,75
134,Nome,US,1553852568,30.04,-94.42,66.0,93,5.82,40
135,Severo-Kurilsk,RU,1553852595,50.68,156.12,28.03,99,7.63,24
136,Qaqortoq,GL,1553852597,60.72,-46.03,24.97,99,14.16,56
137,Isangel,VU,1553852602,-19.55,169.27,81.76,98,17.13,88
138,Norman Wells,CA,1553850000,65.28,-126.83,37.4,59,8.05,90
139,Margate,AU,1553852595,-43.03,147.26,69.8,43,9.17,40
140,Lata,IN,1553852612,30.78,78.62,62.86,75,1.25,8
141,Fortuna,ES,1553852607,38.18,-1.13,61.0,58,2.24,40
142,Qasigiannguit,GL,1553849400,68.82,-51.19,8.6,60,29.97,24
143,Brzeg Dolny,PL,1553852593,51.27,16.72,55.0,81,10.29,75
144,Porosozero,RU,1553852624,62.72,32.71,44.23,68,11.1,12
145,Lavrentiya,RU,1553852626,65.58,-170.99,27.85,98,12.59,92
146,Tuatapere,NZ,1553852405,-46.13,167.69,51.01,93,1.97,0
147,Lorengau,PG,1553852631,-2.02,147.27,84.91,92,10.42,64
148,Wundanyi,KE,1553852636,-3.4,38.37,84.01,65,3.98,8
149,Salinas,US,1553852609,36.67,-121.66,51.8,93,3.38,1
150,Mikkeli,FI,1553852405,61.69,27.27,46.0,69,10.29,0
151,Zaozerne,UA,1553852643,51.37,23.94,48.19,78,13.33,32
152,Lasa,CY,1553851940,34.92,32.53,57.2,93,16.11,75
153,Lagoa,PT,1553852533,37.14,-8.45,63.0,55,14.99,0
154,Praia da Vitoria,PT,1553851920,38.73,-27.07,57.99,76,6.78,75
155,Nikolskoye,RU,1553852566,59.7,30.79,48.2,61,8.95,0
156,Laranjeiras do Sul,BR,1553852655,-25.41,-52.42,63.4,82,5.1,0
157,Ocampo,PH,1553852658,13.56,123.37,82.75,72,8.08,0
158,Quezon,PH,1553852662,16.49,121.26,78.97,67,2.37,56
159,Dunedin,NZ,1553852297,-45.87,170.5,59.0,81,15.01,8
160,Ust-Shonosha,RU,1553852669,61.15,41.34,32.8,97,16.35,56
161,Ikalamavony,MG,1553852676,-21.17,46.6,80.86,55,3.49,0
162,Honiara,SB,1553852679,-9.43,159.96,76.18,93,2.53,44
163,Port Hardy,CA,1553850000,50.7,-127.42,35.6,93,3.36,20
164,Wentzville,US,1553852661,38.81,-90.85,55.99,100,5.73,90
165,Nioro,GM,1553852686,13.79,-15.05,77.08,44,13.04,44
166,Puerto Ayora,EC,1553852688,-0.74,-90.35,76.27,99,1.3,0
167,Cayambe,EC,1553850000,0.04,-78.14,57.2,93,4.7,90
168,Nanakuli,US,1553852545,21.39,-158.15,73.4,93,6.93,90
169,Votkinsk,RU,1553851854,57.05,53.99,43.0,47,3.0,0
170,Saint-Francois,FR,1553851840,46.42,3.91,55.99,70,4.7,0
171,Ribeira Grande,PT,1553851800,38.52,-28.7,57.2,62,4.7,40
172,Murdochville,CA,1553852702,48.96,-65.49,35.86,82,9.75,80
173,Manakara,MG,1553852705,-22.14,48.01,77.98,100,5.84,80
174,Goderich,CA,1553852551,43.74,-81.71,36.0,82,4.0,68
175,Roseburg,US,1553852165,43.22,-123.34,46.4,81,2.71,90
176,Bilibino,RU,1553852712,68.06,166.44,-5.01,65,2.26,0
177,Helena,US,1553851900,46.59,-112.04,33.8,86,5.82,90
178,Alice Springs,AU,1553850000,-23.7,133.88,87.8,11,12.75,0
179,Ilulissat,GL,1553849400,69.22,-51.1,8.6,60,29.97,24
180,Arraial do Cabo,BR,1553850000,-22.97,-42.02,77.0,69,5.39,75
181,Xining,CN,1553852724,36.62,101.77,50.8,16,9.08,56
182,Christchurch,NZ,1553852404,-43.53,172.64,61.0,77,14.99,0
183,Acapulco,MX,1553848860,16.86,-99.88,75.2,88,4.7,20
184,Port Blair,IN,1553852731,11.67,92.75,84.01,100,4.61,20
185,Ohara,JP,1553852619,35.12,135.83,60.8,36,5.82,0
186,Mantua,IT,1553852717,45.16,10.79,63.0,44,5.82,0
187,Prieska,ZA,1553852738,-29.67,22.74,84.37,21,4.27,0
188,Kazachinskoye,RU,1553852741,57.69,93.28,38.83,78,2.75,0
189,Maragogi,BR,1553852743,-9.01,-35.22,78.16,92,6.89,88
190,Hasaki,JP,1553852377,35.73,140.83,45.0,70,6.93,75
191,Sitka,US,1553852702,37.17,-99.65,44.01,97,7.0,48
192,Bredasdorp,ZA,1553852712,-34.53,20.04,78.8,54,5.82,20
193,Flinders,AU,1553852645,-34.58,150.85,75.0,83,7.0,75
194,Straumen,NO,1553852717,63.87,11.3,43.0,93,21.92,90
195,Constitucion,MX,1553852415,23.99,-104.67,55.99,30,13.0,0
196,Sirjan,IR,1553852514,29.44,55.67,58.36,54,0.85,0
197,Para de Minas,BR,1553850000,-19.86,-44.61,64.4,82,9.17,0
198,Bathsheba,BB,1553850000,13.22,-59.52,78.8,74,20.8,20
199,Riyadh,SA,1553850000,24.63,46.72,78.8,16,9.17,0
200,Camacari,BR,1553850000,-12.7,-38.32,84.2,74,9.17,40
201,Egvekinot,RU,1553852776,66.32,-179.17,5.71,86,2.26,32
202,Ketchikan,US,1553849760,55.34,-131.65,42.8,80,1.3,1
203,Airai,TL,1553852781,-8.93,125.41,73.84,86,1.19,68
204,Salalah,OM,1553849400,17.01,54.1,86.0,66,13.87,0
205,Kamina,CD,1553852786,-8.74,25.0,78.97,92,4.38,0
206,Hithadhoo,MV,1553852788,-0.6,73.08,84.1,100,5.55,24
207,Ostrovnoy,RU,1553852790,68.05,39.51,37.84,91,21.39,44
208,Jacareacanga,BR,1553852793,-6.22,-57.76,74.38,96,2.08,24
209,Svetlogorsk,RU,1553850000,53.14,59.15,42.8,52,8.95,0
210,Sinnamary,GF,1553852800,5.38,-52.96,80.32,93,12.93,100
211,Nouadhibou,MR,1553850000,20.93,-17.03,66.2,77,14.99,20
212,Winslow,GB,1553852762,51.94,-0.88,55.99,76,6.93,0
213,Luanda,AO,1553852807,-8.83,13.24,80.41,100,5.39,48
214,Chuy,UY,1553852812,-33.69,-53.46,64.75,90,10.54,44
215,Rurrenabaque,BO,1553852817,-14.44,-67.53,67.36,96,2.19,24
216,Wamba,CD,1553852819,2.14,27.99,88.51,59,3.04,0
217,Touros,BR,1553850000,-5.2,-35.46,77.0,94,4.7,75
218,Klaksvik,FO,1553851200,62.23,-6.59,41.0,56,24.16,20
219,Matagami,NG,1553852831,9.67,8.4,88.33,32,4.99,12
220,Konevo,BG,1553852412,41.67,25.61,53.01,37,7.0,0
221,Kazanka,UA,1553850000,47.83,32.83,46.4,31,13.42,75
222,Sorland,NO,1553851200,67.67,12.69,32.0,100,8.05,75
223,Mbekenyera,TZ,1553852843,-10.0,38.98,84.28,69,3.2,64
224,Esperance,TT,1553852797,10.24,-61.45,77.0,100,5.82,40
225,Geghamasar,AM,1553852848,40.31,45.68,33.61,72,4.38,80
226,Nioaque,BR,1553852851,-21.16,-55.83,70.24,94,3.2,0
227,Ambilobe,MG,1553852853,-13.19,49.05,83.11,96,3.49,48
228,Husavik,CA,1553852715,50.56,-96.99,30.0,91,9.91,68
229,Ulundi,ZA,1553852858,-28.29,31.43,75.91,50,5.77,8
230,Aripuana,BR,1553852860,-9.17,-60.63,72.58,98,2.53,92
231,Quatre Cocos,MU,1553852644,-20.21,57.76,86.0,70,8.05,40
232,Baghdad,IQ,1553852865,33.3,44.38,70.96,51,12.1,64
233,Vanimo,PG,1553852867,-2.67,141.3,84.28,96,21.21,12
234,Talnakh,RU,1553852870,69.49,88.39,27.94,95,10.76,88
235,Huambo,AO,1553850000,-12.78,15.73,75.2,73,4.7,40
236,Saint-Joseph,FR,1553852799,43.56,6.97,62.6,33,6.93,0
237,Ambovombe,MG,1553852882,-25.18,46.09,84.64,68,11.25,0
238,Palmer,US,1553852861,61.6,-149.11,39.2,74,6.93,90
239,Pasighat,IN,1553852887,28.06,95.33,77.35,42,1.97,0
240,Ukiah,US,1553852806,39.15,-123.21,48.99,93,2.19,90
241,Ko Samui,TH,1553850000,9.54,99.94,89.6,62,5.82,20
242,Hofn,IS,1553850000,64.25,-15.21,32.0,100,16.11,0
243,Mezen,RU,1553852896,65.85,44.24,34.69,81,13.38,92
244,Kaspiyskiy,RU,1553852898,45.39,47.37,43.96,82,8.12,80
245,Alta Floresta,BR,1553852901,-9.87,-56.08,71.23,98,2.53,92
246,Kudahuvadhoo,MV,1553852905,2.67,72.89,83.65,100,8.75,0
247,Buala,SB,1553852908,-8.15,159.59,83.56,83,8.01,68
248,Akmene,LV,1553851200,56.71,21.38,44.6,87,17.22,12
249,Honningsvag,NO,1553849400,70.98,25.97,32.0,96,20.8,75
250,Sri Aman,MY,1553850000,1.24,111.46,91.4,70,2.24,75
251,Westport,IE,1553852584,53.8,-9.52,53.01,87,9.17,75
252,Ravar,IR,1553852920,31.27,56.81,69.88,13,4.83,0
253,Lompoc,US,1553852575,34.64,-120.46,48.2,93,5.82,1
254,Osa,RU,1553852927,57.28,55.46,37.48,89,3.53,12
255,Pohrebyshche,UA,1553850000,49.49,29.26,41.0,60,6.71,40
256,Tiarei,PF,1553852542,-17.53,-149.33,80.6,78,3.36,40
257,Conceicao do Araguaia,BR,1553852934,-8.26,-49.26,74.2,96,3.38,32
258,Kruisfontein,ZA,1553852936,-34.0,24.73,68.53,81,3.87,8
259,Carnarvon,ZA,1553852939,-30.97,22.13,77.71,22,4.61,0
260,Harper,US,1553852863,30.3,-99.24,62.01,87,10.29,90
261,Namibe,AO,1553850000,-15.19,12.15,80.6,74,4.7,75
262,Nastola,FI,1553852714,60.95,25.93,48.0,65,8.05,0
263,Zeya,RU,1553852951,53.74,127.27,22.63,40,2.48,8
264,Namatanai,PG,1553852955,-3.66,152.44,83.56,96,10.02,32
265,Iqaluit,CA,1553852521,63.75,-68.52,23.0,85,6.93,90
266,Nurota,UZ,1553850000,40.56,65.69,57.2,67,11.41,88
267,Kampot,KH,1553850000,10.62,104.18,89.6,59,9.17,20
